,clearing_price
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,63.8690396103896
0,60.99530187772925
0,57.56649130434782
0,55.668265294117646
0,53.197806159695816
0,52.24283841346153
0,52.24283841346153
0,48.83356172284644
0,40.963055454545454
0,34.69767184563758
0,30.421467695473247
0,29.943435697211157
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,27.642651297709925
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.056758239436626
0,24.056758239436626
0,22.667904029126216
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.25796707920792
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,19.722695
0,19.722695
0,21.02674006369427
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.83829765319824
0,19.94673957824707
0,19.926258659362794
0,20.10935955047607
0,20.316242408752444
0,20.50055694580078
0,20.583009338378908
0,20.520967483520508
0,20.344892692565917
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.964741706848145
0,20.80136432647705
0,21.51788749694824
0,22.474379539489743
0,23.82915172576904
0,25.63814506530762
0,27.419756698608396
0,28.63010673522949
0,30.091525268554683
0,31.498207855224607
0,32.90050277709961
0,34.492977905273435
0,35.837093353271484
0,22.667904029126216
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,22.667904029126216
0,24.056758239436626
0,24.32569595330739
0,27.642651297709925
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.943435697211157
0,30.421467695473247
0,34.69767184563758
0,40.963055454545454
0,48.83356172284644
0,52.24283841346153
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,58.05901892857143
0,63.8690396103896
0,68.61812591552734
0,70.00890096028647
0,70.94662136501735
0,71.59963819715713
0,72.02356974283855
0,72.26856655544705
0,72.41218566894531
0,72.30790456136069
0,72.26369222005209
0,72.33480241563585
0,74.71196517094016
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,63.0563587394958
0,60.99530187772925
0,57.56649130434782
0,55.668265294117646
0,55.668265294117646
0,52.24283841346153
0,52.24283841346153
0,52.24283841346153
0,48.83356172284644
0,36.28277974025974
0,30.421467695473247
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,27.642651297709925
0,24.32569595330739
0,24.32569595330739
0,24.056758239436626
0,24.32569595330739
0,24.056758239436626
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.817993545532225
0,19.8878511428833
0,20.302791023254393
0,20.414520263671875
0,20.483450889587402
0,20.704245185852052
0,20.963247871398927
0,21.082561111450193
0,21.426543045043946
0,21.752315139770506
0,22.0612060546875
0,22.52061309814453
0,23.12716999053955
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,22.667904029126216
0,24.056758239436626
0,24.056758239436626
0,24.32569595330739
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,30.421467695473247
0,34.69767184563758
0,42.439770439024386
0,48.83356172284644
0,52.24283841346153
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,58.05901892857143
0,63.0563587394958
0,70.37281884087457
0,71.25338660346137
0,72.12109035915799
0,72.9269790649414
0,73.20986853705512
0,73.24390835232204
0,73.04187774658203
0,72.81650967068143
0,72.55883958604599
0,72.03421698676215
0,71.4736811319987
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,63.0563587394958
0,60.99530187772925
0,55.668265294117646
0,55.668265294117646
0,55.668265294117646
0,53.197806159695816
0,52.24283841346153
0,52.24283841346153
0,48.83356172284644
0,48.83356172284644
0,40.963055454545454
0,36.28277974025974
0,36.28277974025974
0,36.28277974025974
0,34.89741205387205
0,30.421467695473247
0,30.421467695473247
0,30.421467695473247
0,29.943435697211157
0,29.943435697211157
0,29.943435697211157
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,27.642651297709925
0,25.662925720524008
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.056758239436626
0,24.056758239436626
0,24.056758239436626
0,22.667904029126216
0,21.30691791044776
0,22.667904029126216
0,22.667904029126216
0,21.25796707920792
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.376036834716796
0,21.917619895935058
0,22.144343376159668
0,22.11661148071289
0,22.19979686737061
0,22.44517307281494
0,22.442416191101074
0,22.416879844665527
0,22.202977752685545
0,21.967875480651855
0,21.79423828125
0,21.577153587341307
0,21.226588439941406
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,22.667904029126216
0,22.667904029126216
0,24.056758239436626
0,22.667904029126216
0,22.667904029126216
0,24.056758239436626
0,24.056758239436626
0,24.056758239436626
0,24.056758239436626
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,27.642651297709925
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,30.311904144287112
0,31.692205810546877
0,32.83764038085937
0,33.47640953063965
0,34.56985816955566
0,35.744619369506836
0,36.85299224853516
0,38.2149673461914
0,39.57266464233398
0,40.825569534301756
0,41.70225448608398
0,42.34115066528321
0,48.83356172284644
0,48.83356172284644
0,50.1579775
0,50.1579775
0,52.24283841346153
0,52.24283841346153
0,52.24283841346153
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,55.668265294117646
0,58.05901892857143
0,62.25091919148936
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,76.46221220588234
0,76.70659741092635
0,77.0363277859158
0,76.93664126925997
0,76.76471710205078
0,76.8956587049696
0,76.87349531385634
0,76.50959014892578
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,78.94052088791848
0,78.57600081570997
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
